"","price","area","bedrooms","bathrooms","stories","parking","mainrbinary","groombinary","basementbinary","hwaterbinary","acbinary","prefareabinary","randnum"
"1",13300000,7420,4,2,3,2,1,0,0,0,1,1,0.287577520124614
"3",12250000,9960,3,2,2,2,1,0,1,0,0,1,0.4089769218117
"6",10850000,7500,3,3,1,2,1,0,1,0,1,1,0.0455564993899316
"7",10150000,8580,4,3,4,2,1,0,0,0,1,1,0.528105488047004
"9",9870000,8100,4,1,2,2,1,1,1,0,1,1,0.551435014465824
"10",9800000,5750,3,2,4,1,1,1,0,0,1,1,0.456614735303447
"12",9681000,6000,4,3,2,2,1,1,1,1,0,0,0.453334156190977
"13",9310000,6550,4,2,2,1,1,0,0,0,1,1,0.677570635452867
"14",9240000,3500,4,2,2,2,1,0,0,1,0,0,0.572633401956409
"15",9240000,7800,3,2,2,0,1,0,0,0,0,1,0.102924682665616
"17",9100000,6600,4,2,2,1,1,1,1,0,1,1,0.24608773435466
"18",8960000,8500,3,2,4,2,1,0,0,0,1,0,0.0420595335308462
"19",8890000,4600,3,2,2,2,1,1,0,0,1,0,0.327920719282702
"22",8680000,7155,3,2,1,2,1,1,1,0,1,0,0.6928034061566
"23",8645000,8050,3,1,1,1,1,1,1,0,1,0,0.640506813768297
"25",8575000,8800,3,2,2,2,1,0,0,0,1,0,0.655705799115822
"27",8463000,6000,3,2,4,0,1,1,1,0,1,1,0.544066024711356
"28",8400000,8875,3,1,1,1,1,0,0,0,0,0,0.59414202044718
"29",8400000,7950,5,2,2,2,1,0,1,1,0,0,0.28915973729454
"30",8400000,5500,4,2,2,1,1,0,1,0,1,1,0.147113647311926
"33",8295000,4880,4,2,2,1,1,0,0,0,1,1,0.690705278422683
"35",8120000,6840,5,1,2,1,1,1,1,0,1,0,0.0246136845089495
"36",8080940,7000,3,2,4,2,1,0,0,0,1,0,0.477795971091837
"38",7980000,9000,4,2,4,2,1,0,0,0,1,0,0.216407935833558
"39",7962500,6000,3,1,4,2,1,1,0,0,1,0,0.318181007634848
"40",7910000,6000,4,2,4,1,1,0,0,0,1,0,0.231625785352662
"41",7875000,6550,3,1,2,0,1,0,1,0,1,1,0.142800022382289
"42",7840000,6360,3,2,4,0,1,0,0,0,1,1,0.414546335814521
"43",7700000,6480,3,2,4,2,1,0,0,0,1,0,0.413724326295778
"44",7700000,6000,4,2,4,2,1,0,0,0,0,0,0.368845450924709
"45",7560000,6000,4,2,4,1,1,0,0,0,1,0,0.152444747742265
"46",7560000,6000,3,2,3,0,1,0,0,0,1,0,0.13880606344901
"47",7525000,6000,3,2,4,1,1,0,0,0,1,0,0.233034099452198
"48",7490000,6600,3,1,4,3,1,0,0,0,1,1,0.465962450252846
"49",7455000,4300,3,2,2,1,1,0,1,0,0,0,0.265972640365362
"51",7420000,7440,3,2,4,1,1,0,0,0,0,1,0.0458311666734517
"52",7420000,6325,3,1,4,1,1,0,0,0,1,0,0.442200074205175
"54",7350000,5150,3,2,4,2,1,0,0,0,1,0,0.12189925997518
"55",7350000,6000,3,2,2,1,1,1,0,0,1,0,0.560947983758524
"56",7350000,6000,3,1,2,1,1,0,0,0,1,0,0.20653138961643
"57",7343000,11440,4,1,2,1,1,0,1,0,0,1,0.127531650243327
"60",7210000,6000,3,2,4,1,1,1,0,0,1,0,0.374462775886059
"61",7140000,6000,3,2,2,1,1,1,0,0,0,0,0.665115194628015
"62",7070000,8880,2,1,1,1,1,0,0,0,1,0,0.0948406609240919
"63",7070000,6240,4,2,2,1,1,0,0,0,1,0,0.383969637798145
"64",7035000,6360,4,2,3,2,1,0,0,0,1,1,0.27438364457339
"66",6930000,8880,3,2,2,1,1,0,1,0,1,0,0.448516341391951
"70",6790000,12090,4,2,2,2,1,0,0,0,0,1,0.439831687603146
"72",6755000,6000,4,2,4,0,1,0,0,0,1,0,0.629221131559461
"74",6685000,6600,2,2,4,0,1,0,1,0,0,1,0.000624773325398564
